Média,COMMUNE,Typedemédia,Siteweb
Le Ravi,Marseille,Presse,https://www.leravi.org/
Le Régional,Salon-de-Provence,Presse,https://www.leregional.fr
Le ventilo,Marseille,Presse,https://www.journalventilo.fr/
Travaux Publics et Bâtiment du Midi,Marseille,Presse,https://www.tpbm-presse.com/
Zibeline,Marseille,Presse,https://www.journalzibeline.fr/
Fatche 2,Marseille,Presse,https://www.fatche2.fr/
Sortir (Marseille),Marseille,Presse,https://paca.sortir.eu/
Radio Grenouille,Marseille,Radio,https://www.radiogrenouille.com
Radio Camargue,Port-Saint-Louis-du-Rhône,Radio,https://www.radio-camargue.com/
Airelles Vidéo,Aix-en-Provence,Télé,https://www.airelles-video.fr/
Fokus21,Marseille,Télé,https://www.fokus21.org/
Maritima TV,Martigues,Télé,https://www.maritima.info
Anonymal TV,Aix-en-Provence,Pure-player,https://www.anonymal.tv/
Bleu Tomate,Marseille,Pure-player,https://www.bleu-tomate.fr
"Boulègue, la télévision participative du 3ème",Marseille,Pure-player,https://www.youtube.com/channel/UCkVkZnHA2tR8F-3BhQ3xmMA/videos
Et Baam,Allauch,Pure-player,https://etbaam.com/
GoMet',Marseille,Pure-player,https://www.go-met.com/
La nuit Magazine,Marseille,Pure-player,https://www.lanuitmagazine.com/
Made in Marseille,Marseille,Pure-player,https://madeinmarseille.net/
Marcelle,Marseille,Pure-player,https://marcelle.media/
Marsactu,Marseille,Pure-player,https://marsactu.fr/
Marseille Info,Marseille,Pure-player,https://marseilleinfo.com/
Marseille Infos autonomes,Marseille,Pure-player,https://mars-infos.org/
Télé Mouche,Aubagne,Pure-player,https://telemouche.com/
Fréquence Sud,Marseille,Pure-player,https://www.frequence-sud.fr/
Que Faire en Famile,Marseille,Pure-player,https://quefaireenfamille.com/
Iski,Marseille,Pure-player,https://www.iski.fr/
Massilia Magazine,Marseille,Pure-player,https://massiliamagazine.wordpress.com/
Maritima Marseille,Marseille,Radio,https://www.maritima.info/
Maritima Etang de Berre,Martigues,Radio,https://www.maritima.info/
Racailles,Caen,Presse,https://www.racailles.info
Radio VFM,Caen,Radio,https://www.vfmradio.fr/
Radio Tou’Caen (Radio Caen Métropole Normandie),Caen,Pure-player,https://radio-toucaen.fr/
Jordanne FM,Aurillac,Radio,https://www.jordannefm.fr
Totem,Aurillac,Radio,https://radiototem.fr
Le Paysan Vigneron,Cognac,Presse,-
Rézonances TV,Angoulême,Pure-player,https://www.rezonances-tv.org/
Rhizome,Montbron,Pure-player,https://rhizome.media
SudCharente TV,Montmoreau,Pure-player,https://www.sudcharentetv.fr/
Haute Saintonge,Jonzac,Presse,-
Villeneuve-info,La Rochelle,Presse,https://www.collectif-villeneuve.com/villeneuve-info/
L'Angérien Libre,Saint-Jean-d'Angély,Presse,https://www.langerienlibre.fr
L'Hebdo de Charente Maritime,Surgères,Presse,https://www.lhebdo17.fr
Le Littoral de la Charente Maritime,Marennes,Presse,https://www.le-littoral.com
Le Phare de Ré,Saint-Martin-de-Ré,Presse,https://www.pharedere.com
Demoiselle FM,Rochefort,Radio,https://www.demoisellefm.com/
MO-TV (Marennes Oléron TV),Marennes,Pure-player,https://www.mo-tv.fr/
Televilleneuve,La Rochelle,Pure-player,https://www.televilleneuve.fr/
Le Berry Républicain,Saint-Amand-Montrond,Presse,https://www.leberry.fr/
Le Berry Républicain,Bourges,Presse,https://www.leberry.fr/
Le Berry Républicain,Vierzon,Presse,https://www.leberry.fr/
Le Berry Républicain,Aubigny-sur-Nère,Presse,https://www.leberry.fr/
L'écho - Corrèze,Tulle,Presse,https://l-echo.info/
La Trousse Corrézienne,Tulle,Presse,https://la-trousse-correzienne.org/
La Vie Corrézienne,Brive-la-Gaillarde,Presse,https://www.laviecorrezienne.fr
Totem,Brive-la-Gaillarde,Radio,https://radiototem.fr
Corrèze Télévision,Uzerche,Pure-player,https://www.correzetelevision.fr/
Contact magazine,Dijon,Presse,-
L'Auxois Libre,Semur-en-Auxois,Presse,-
Bourgogne Magazine,Fontaine-lès-Dijon,Presse,https://www.bourgognemagazine.com/
Dijon Beaune,Fontaine-lès-Dijon,Presse,https://www.dijonbeaunemag.fr/
Dijon Capitale,Fontaine-lès-Dijon,Presse,https://www.dijoncapitale.fr
Jondi,Dijon,Presse,https://jondi.fr/
Le Châtillonnais et l'Auxois,Châtillon-sur-Seine,Presse,https://www.lechatillonnaisetlauxois.fr
Magma,Asnières-lès-Dijon,Presse,https://www.magma-magazine.fr/
Sparse,Dijon,Presse,https://www.sparse.fr/a-propos/
K6FM,Dijon,Radio,https://www.k6fm.com
Dijoncter.info,Dijon,Pure-player,https://dijoncter.info/
Happy Bourgogne,Dijon,Pure-player,https://blog.happybourgogne.com
Dijon l'hebdo,Dijon,Pure-player,https://www.dijonlhebdo.fr/
L'Hebdomadaire d'Armor,Merdrignac,Presse,https://www.hebdo-armor.com/
Le Journal des entreprises,Saint-Brieuc,Presse,https://www.lejournaldesentreprises.com
Paysan Breton,Plérin,Presse,https://www.paysan-breton.fr
D'ICI,Saint-Quay-Portrieux,Presse,https://www.dicimag.com/
Le Peuple Breton,Saint-Brieuc,Presse,https://lepeuplebreton.bzh
TV Tregor,Lannion,Pure-player,https://tv-tregor.com/
Dispak,Saint-Brieuc,Pure-player,https://www.dispak.bzh/
Radio Kreiz Breizh,Saint-Nicodème,Radio,https://www.radiobreizh.bzh/fr/rkb/radio.php
Bretagne 5,Quessoy,Radio,https://www.bretagne5.fr
IPNS,Faux-la-Montagne,Presse,https://www.journal-ipns.org/
L'écho - Creuse,Guéret,Presse,https://l-echo.info/
Télé Millevaches,Faux-la-Montagne,Pure-player,https://telemillevaches.net/
L'écho - Dordogne,Périgueux,Presse,https://l-echo.info/
L'Essor Sarladais,Sarlat-la-Canéda,Presse,https://www.essorsarladais.com
B.95 (Radio Bergerac),Bergerac,Radio,https://www.bergerac95.fr/
Canal Pourpre,Bergerac,Pure-player,https://www.canalpourpre.info/
La Terre de chez nous,Besançon,Presse,https://www.laterredecheznous.com/
PLEIN AIR,Doubs,Radio,https://pleinair.net/
Factuel,Besançon,Pure-player,https://factuel.info
Radio Bip,Besançon,Pure-player,https://radiobip.fr/site/
L'Echo Drôme Ardèche,Valence,Presse,https://www.echo-drome-ardeche.com
L'Impartial de la Drôme,Romans-sur-Isère,Presse,https://www.limpartial.fr
Le Crestois,Crest,Presse,http://le-crestois.fr/
Radio Là,Dieulefit,Radio,https://www.radiola.media
Le Bec,Crest,Pure-player,https://www.lebec.info
Montélimar News,Montélimar,Pure-player,https://www.montelimar-news.fr/
Le Bec,Crest,Pure-player,https://www.lebec.info/nouvelles-publications/
Radio BLV,Bourg-Lès-Valence,Radio,https://www.radioblv.com/
RDWA,Die,Radio,https://www.rdwa.fr/
JOURNAL DU DIOIS ET DE LA DRÔME,Die,Presse,https://journaldudiois.jimdo.com/
Radio Saint Ferréol,Crest,Radio,https://www.radiosaintfe.com/
ZeRadio Seine Eure,Val-de-Reuil,Pure-player,https://zeradio.radioweb.co/
L'Echo de Brou,Brou,Presse,https://www.lechodebrou.fr
Radio Intensité,Châteaudun,Radio,https://intensite.net/
Chartes.live,Chartres,Pure-player,https://www.chartres.live/
Le 28.TV,Chartres,Pure-player,https://le28.tv/
Le Journal des entreprises,Brest,Presse,https://www.lejournaldesentreprises.com
Le Poher,Carhaix-Plouguer,Presse,https://www.lepoher.fr/
Bourrasque,Brest,Pure-player,https://bourrasque-info.org/
Breizh-Info,Carhaix-Plouguer,Pure-player,https://www.breizh-info.com/
Bretagne Bretons,Brest,Pure-player,https://www.bretagne-bretons.fr
Eco-Bretons.info,Morlaix,Pure-player,https://www.eco-bretons.info
Oufipo,Brest,Pure-player,https://oufipo.org/
Radio Evasion,Le Faou,Radio,https://www.radioevasion.net/
RADIO KERNE,Plonéis,Radio,https://www.radiobreizh.bzh/fr/kern/radio.php
RCF PENN-AR-BED,Brest,Radio,https://www.radiobreizh.bzh/fr/rcf/radio.php
ARVORIG FM,Landerneau,Radio,https://www.radiobreizh.bzh/fr/arfm/radio.php
Radio Nord Bretagne,Plouigneau,Radio,https://www.nordbretagne.fr
Radio Evasion,Le Faou,Radio,https://www.radioevasion.net
Radio Pays de Léon (RPL),Landivisiau,Radio,https://www.radiopaysdeleon.fr/
Sans Transition ! Bretagne,Morlaix,Presse,https://www.sans-transition-magazine.info/bretagne
La Gazette de Nîmes,Nîmes,Presse,https://www.lagazettedenimes.fr
Le Réveil du Midi,Nîmes,Presse,https://www.lereveildumidi.fr
Totem,Alès,Radio,https://radiototem.fr
Fréquence Uzège,Uzès,Pure-player,https://www.frequenceuzege.com/
L’Eko des Quartiers,Nîmes,Pure-player,https://www.ekodesquartiers.net/
Télédraille,Tornac,Pure-player,https://teledraille.org/
Boudu,Toulouse,Presse,https://www.boudulemag.com/
Le Journal des entreprises,Labège,Presse,https://www.lejournaldesentreprises.com
Le Journal Toulousain,Toulouse,Presse,https://www.lejournaltoulousain.fr
Le trait d'union paysan,Toulouse,Presse,https://www.tup31.com/
ToulEco,Toulouse,Presse,https://www.touleco.fr/
Sortir (Toulouse),Toulouse,Presse,https://occitanie.sortir.eu/
Reynerie Miroir,Toulouse,Presse,https://reyneriemiroir.jimdo.com/
Boudu Toulouse,Toulouse,Pure-player,https://www.boudu-toulouse.com
IAATA,Toulouse,Pure-player,https://iaata.info/
Médiacités Toulouse,Toulouse,Pure-player,https://www.mediacites.fr/toulouse/
Résonance sonore,Toulouse,Pure-player,https://resonance-sonore.fr/
Résonance sonore,Toulouse,Pure-player,https://resonance-sonore.fr
Reynerie TV,Toulouse,Pure-player,https://www.reynerietv.com/
Toulouse Infos,Toulouse,Pure-player,https://www.toulouseinfos.fr/
TV Bruits,Toulouse,Pure-player,https://tvbruits.org/
Chouf Tolosa,Toulouse,Pure-player,https://chouftolosa.info/
Toulouse7,Toulouse,Pure-player,https://www.toulouse7.com/
Parlem TV,Nogaro,Pure-player,https://parlemtv.fr/
Courrier Français,Bordeaux,Presse,https://www.courrier-francais.com
Haute Gironde,Blaye,Presse,https://www.hautegironde.fr
JUNKPAGE,Bordeaux,Presse,https://journaljunkpage.tumblr.com/
L'echo des collines,Cenon,Presse,https://www.echodescollines.fr/
Le Journal des entreprises,Eysines,Presse,https://www.lejournaldesentreprises.com
Le Résistant,Libourne,Presse,https://www.leresistant.fr
Sortir (Bordeaux),Bordeaux,Presse,https://nouvelleaquitaine.sortir.eu/
ARL (Aquitaine Radio Live),Langon,Radio,https://www.arlfm.com/
R.I.G,Blanquefort,Radio,https://www.rigfm.fr
Bordeaux TV,Bordeaux,Télé,https://www.bordeaux.tv/
Aqui !,Cenon,Pure-player,https://www.aqui.fr/
Canal Bastide,Sainte-Foy-la-Grande,Pure-player,https://www.coeurdebastide.com/tv-canal-bastide/
Curieux Live,Bordeaux,Pure-player,https://www.curieux.live/
Infos Bordeaux,Bordeaux,Pure-player,https://www.infos-bordeaux.fr
Quoi faire à Bordeaux,Bordeaux,Pure-player,https://quoifaireabordeaux.com/
Revue Far Ouest,Bordeaux,Pure-player,https://www.revue-farouest.fr/
Rue89 Bordeaux,Bordeaux,Pure-player,https://rue89bordeaux.com/
TooBordo,Bordeaux,Pure-player,https://toobordo.net/
Le Type,Bordeaux,Pure-player,https://letype.fr/
L'Agglorieuse,Montpellier,Presse,https://www.lagglorieuse.info
La Gazette de Montpellier,Montpellier,Presse,https://www.lagazettedemontpellier.fr
La gazette de Sète,Sète,Presse,https://www.gazettedesete.com/
La Marseillaise,Montpellier,Presse,https://www.lamarseillaise.fr
La Pieuvre du Midi,Béziers,Presse,https://lapieuvredumidi.com
La Semaine du Minervois,Olonzac,Presse,https://www.semaineduminervois.com
Busk,Montpellier,Presse,https://busk-magazine.com/
L'Agglorieuse,Montpellier,Presse,https://www.lagglorieuse.info/
Radio One,Juvignac,Radio,https://www.radioone.fr/
RTS (Radio Thau Sète),Sète,Radio,https://www.rtsfm.com
Agglo TV,Mudaison,Pure-player,https://agglo.tv
Dis-leur,Sète,Pure-player,https://dis-leur.fr/
En vie à Beziers,Béziers,Pure-player,https://www.envieabeziers.info/
Grizette,Montpellier,Pure-player,https://www.grizette.com/
Kaina TV,Montpellier,Pure-player,https://kaina.tv/
Le d'Oc,Montpellier,Pure-player,https://ledoc-info.com/
Le Pressoir,Montpellier,Pure-player,https://lepressoir-info.org/
Metropolitain,Pérols,Pure-player,https://e-metropolitain.fr/
Lokko,Montpellier,Pure-player,https://www.lokko.fr/
Le Poing,Montpellier,Pure-player,https://lepoing.net/
Sans Transition ! Occitanie,Montpellier,Presse,https://www.sans-transition-magazine.info/occitanie
L'Opinion Indépendante,Saint-Malo,Presse,https://www.lopinion.com
Le Journal des entreprises,Rennes,Presse,https://www.lejournaldesentreprises.com
Les Infos pays de Redon,Redon,Presse,https://www.infosredon.fr
Sciences Ouest,Rennes,Presse,https://www.espace-sciences.org/sciences-ouest
Radio Caroline,Rennes,Radio,https://www.radiocaroline.bzh
TVR,Rennes,Télé,https://www.tvr.bzh/
Expansive,Rennes,Pure-player,https://expansive.info/
Rennes 24,Rennes,Pure-player,https://rennes24.info
Bikini,Saint-Grégoire,Presse,https://bikinimag.fr
Yegg,Rennes,Presse,https://yeggmag.fr
Radio Rennes,Rennes,Radio,https://radiorennes.fr
Unidivers,Rennes,Pure-player,https://www.unidivers.fr/
L'écho - Indre,Châteauroux,Presse,https://l-echo.info/
BIP TV,Issoudun,Télé,https://www.biptv.tv/
La Bouinote,Châteauroux,Presse,http://www.la-bouinotte.org/
La lettre Valloire,Beaulieu-lès-Loches,Presse,https://www.lettrevalloire.com
La Renaissance Lochoise,Loches,Presse,https://www.renaissancelochoise.com
Le vin ligérien,Tours,Presse,https://www.levinligerien.fr
TMV,Tours,Presse,https://www.tvmtours.fr
37 degrés,Tours,Pure-player,https://www.37degres-mag.fr/mentions-legales/
Citeradio,Tours,Pure-player,https://citeradio.fr
La Rotative,Tours,Pure-player,https://larotative.info/
Info Tours,Tours,Pure-player,https://info-tours.fr/
le Postillon,Fontaine,Presse,https://www.lepostillon.org
L'Essor Isère,Vienne,Presse,https://www.lessor38.fr/
La Vie Nouvelle,Grenoble,Presse,https://www.la-vie-nouvelle.fr
Le Courrier Liberté,Bourgoin-Jallieu,Presse,https://www.lecourrierliberte.fr
Le Crieur de la Villeneuve,Grenoble,Presse,https://www.lecrieur.net/
Le Mémo de l'Isère,Saint-Marcellin,Presse,https://www.memorialdelisere.fr
Les Affiches de Grenoble et du Dauphiné,Grenoble,Presse,https://www.affiches.fr
Les Antennes,Grenoble,Presse,https://lesantennes.org/lassociation
Télégrenoble,Grenoble,Télé,https://www.telegrenoble.net
CRIC-Grenoble,Grenoble,Pure-player,https://cric-grenoble.info/
Place Gre'Net,Grenoble,Pure-player,https://www.placegrenet.fr/
Placegrenet.fr,Grenoble,Pure-player,https://www.placegrenet.fr/
L'Averty,Grenoble,Pure-player,https://www.laverty.fr/
Radio Gresivaudan,Crolles,Radio,https://www.radio-gresivaudan.org/
RCF Isère,Grenoble,Radio,https://rcf.fr
Radio Campus Grenoble,Saint Martin d’Hères,Radio,https://campusgrenoble.org/
Hebdo 39,Lons-le-Saunier,Presse,https://hebdo39.net/
Fréquence Plus,Dole,Radio,https://www.frequenceplusfm.com
Jurawebtv.com,Foncine-le-Haut,Pure-player,https://jurawebtv.com/
Landemains,Soustons,Presse,https://www.noutous.fr/category/landemains/
Fréquence Grands Lacs,Biscarrosse,Radio,https://www.frequencegrandslacs.fr/
Canal Ha!,Hagetmau,Télé,https://www.youtube.com/channel/UCftKxCfGlHZrxwZzQ6Dz0sg/videos
Hapchot webradio,Rion-des-Landes,Pure-player,https://hapchotwebradio.fr/
TV Landes,Soustons,Pure-player,https://media-landes.fr/
La Renaissance du Loir et Cher,Blois,Presse,https://www.larenaisanceduloiretcher.fr
Le petit Solognot,Romorantin-Lanthenay,Presse,https://www.lepetitsolognot.fr/
Le Petit Vendômois,Vendôme,Presse,https://lepetitvendomois.fr
Sweet FM,Blois,Radio,https://www.sweetfm.fr/
Couac,Saint-Étienne,Presse,https://lenumerozero.lautre.net/-Couac
L'Essor Affiches Loire,Saint-Étienne,Presse,https://www.lessor42.fr/
La Pie du Pilat,Pélussin,Presse,https://lapiedupilat.fr/
Le Journal des entreprises,Saint-Étienne,Presse,https://www.lejournaldesentreprises.com
Activ Radio,Saint-Étienne,Radio,https://www.activradio.com/
TL7 (Télévision Loire 7),Saint-Genest-Lerpt,Télé,https://www.tl7.fr/
42 Info,Saint-Étienne,Pure-player,https://42info.fr/
Numéro Zéro,Saint-Étienne,Pure-player,https://lenumerozero.lautre.net/
Loire Football,Saint-Etienne,Pure-player,https://www.loirefootball.fr/
Radio Dio,Saint-Etienne,Radio,https://radiodio.org/
L'Eveil Hebdo,Le Puy-en-Velay,Presse,https://www.leveil.fr
LDV TV,Monistrol-sur-Loire,Télé,https://www.youtube.com/channel/UCuxlg2rURrkN0FHw4LV_PJg
La Lorgnette,Le Monastier-sur-Gazeille,Pure-player,https://lalorgnette.info/
Strada,Queyrières,Pure-player,https://www.strada-dici.com/
TéLé Regain,Brioude,Pure-player,https://tele-regain.fr/
Haute-Loire Football,ESPALY SAINT MARCEL,Pure-player,https://www.hauteloirefootball.fr
Zoomdici,Le Puy en Velay,Pure-player,https://www.zoomdici.fr/
Kostar,Nantes,Presse,https://www.kostar.fr
L'Echo d'Ancenis et du Vignoble,Ancenis,Presse,https://www.ancenis.net
La lettre à Lulu,Nantes,Presse,https://www.lalettrealulu.com/
Le Magazine des Autres Possibles (MAP),Nantes,Presse,https://lesautrespossibles.fr/
Place Publique,Nantes,Presse,https://www.revue-placepublique.fr/
Bigre,Nantes,Presse,https://www.bigre-magazine.fr/
Estuaire,Saint-Nazaire,Presse,https://www.estuaire.org/
Fragil,Nantes,Presse,https://www.fragil.org/
Grabuge,Nantes,Presse,https://www.grabugemag.com/
L'Echo de l'Ouest,Couëron,Presse,https://www.echo-ouest.fr
Le Journal des entreprises,Nantes,Presse,https://www.lejournaldesentreprises.com
Nantes Révoltée,Nantes,Presse,https://www.nantes-revoltee.com/
Pépites magazine,La Haie-Fouassière,Presse,https://www.pepitesmagazine.com/
Zadibao,Notre-Dame-des-Landes,Presse,https://zadibao.net
Sortir (Nantes),Nantes,Presse,https://paysdeloire.sortir.eu/
Wik (Nantes),Nantes,Presse,https://www.wik-nantes.fr/
Wik (Rennes),Nantes,Presse,https://www.wik-rennes.fr/
Prun'FM,Nantes,Radio,https://www.prun.net/
Hit West,Nantes,Radio,https://www.hitwest.com
RCA,Saint-Nazaire,Radio,https://www.rcalaradio.com/
Télénantes,Nantes,Télé,https://telenantes.com/
Actu Ouest,La Baule-Escoublac,Pure-player,https://actuouest.fr/
Actu44,Châteaubriant,Pure-player,https://www.actu44.fr/
Big City Life,Nantes,Pure-player,https://www.bigcitylife.fr/
Châteaubriant actualité,Châteaubriant,Pure-player,https://www.paysdechateaubriant.fr/
Médiacités Nantes,Nantes,Pure-player,https://www.mediacites.fr/nantes/
Saint-Nazaire News,Saint-Nazaire,Pure-player,https://www.saintnazairenews.fr/
Saint-Nazaire TV,Saint-Nazaire,Pure-player,https://www.saint-nazaire.tv/
MonStudio.TV,Rezé,Pure-player,https://www.monstudio.tv/
TV sur Erdre,Nort-sur-Erdre,Pure-player,https://tvsurerdre.fr/
VLIPP,Nantes,Pure-player,https://www.vlipp.fr/
Com et Médias,Nantes,Pure-player,https://www.cometmedias.com/
Idîle,Saint Jean de Boiseau,Presse,https://www.idilenantes.com/le-magazine/
Le Haut Parleur,Saint-Nazaire,Presse,https://www.lehautparleur.com/
Kinorama,Saint-Sébastien-sur-Loire,Presse,https://www.lekinorama.com/
Euradio,Nantes,Radio,https://euradio.fr/
SUN,Nantes,Radio,https://www.lesonunique.com/
La Lettre API,Nantes,Presse,https://www.agence-api.fr/
TV Sèvre et Maine,Clisson,Pure-player,https://tv-sevreetmaine.fr/
Télévision 3 Provinces,Boussay,Pure-player,https://www.tv-3p.fr/
Radio Naoned,Saint-Herblain,Radio,https://www.radionaoned.bzh/
L'Eclaireur du Gâtinais,Montargis,Presse,-
Le journal de la Sologne,Olivet,Presse,https://journalsologne.canalblog.com/
Edith,Orléans,Presse,https://edith-magazine.com/
Publi45,Orléans,Presse,https://www.publi45.fr/
La Tribune Hebdo d'Orléans,Olivet,Presse,https://www.tribune-hebdo-orleans.fr
La Tribune Hebdo de Tours,Olivet,Presse,https://www.tribune-hebdo-tours.fr/
Apostrophe45,Orléans,Pure-player,https://apostrophe45.fr/
La Gâtinaise,Montargis,Pure-player,https://lagatinaise.wixsite.com/webtv/
Mag’Centre,Orléans,Pure-player,https://www.magcentre.fr/
Pour info à Orléans,Orléans,Pure-player,https://piao.fr
Orléans TV,Orléans,Pure-player,https://www.youtube.com/channel/UCmz5c9DPywF-krTpWYWMhrg
Les actualités locales au cinéma,Reilhaguet,Pure-player,https://actualites-locales-au-cinema.fr/
Medialot,Cahors,Pure-player,https://medialot.fr/
La Feuille,Villeneuve-sur-Lot,Presse,https://lafeuille.info/
La Lozère Nouvelle,Mende,Presse,https://www.48info.fr
Totem,Mende,Radio,https://radiototem.fr
Le Journal des entreprises,Saint-Barthélemy-d'Anjou,Presse,https://www.lejournaldesentreprises.com
OXYGENE RADIO,Segré-en-Anjou Bleu,Radio,https://www.oxygeneradio.com/site/
Angers Télé,Angers,Télé,https://angers-tele.fr/
